   1              	 .cpu cortex-m0
 2159              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 2160              	 .align 1
 2161              	 .global XMC_VADC_GROUP_AddResultToFifo
 2162              	 .code 16
 2163              	 .thumb_func
 2165              	XMC_VADC_GROUP_AddResultToFifo:
 2166 0000 A022     	 mov r2,#160
 2167 0002 8900     	 lsl r1,r1,#2
 2168 0004 4118     	 add r1,r0,r1
 2169 0006 9200     	 lsl r2,r2,#2
 2170 0008 8858     	 ldr r0,[r1,r2]
 2171 000a 034B     	 ldr r3,.L267
 2172              	 
 2173 000c 0340     	 and r3,r0
 2174 000e 8020     	 mov r0,#128
 2175 0010 8004     	 lsl r0,r0,#18
 2176 0012 0343     	 orr r3,r0
 2177 0014 8B50     	 str r3,[r1,r2]
 2178 0016 7047     	 bx lr
 2179              	.L268:
 2180              	 .align 2
 2181              	.L267:
 2182 0018 FFFFFFF9 	 .word -100663297
 2184              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 2185              	 .align 1
 2186              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 2187              	 .code 16
 2188              	 .thumb_func
 2190              	XMC_VADC_GROUP_SetResultFastCompareValue:
 2191 0000 8900     	 lsl r1,r1,#2
 2192 0002 4118     	 add r1,r0,r1
 2193 0004 C020     	 mov r0,#192
 2194 0006 8000     	 lsl r0,r0,#2
 2195 0008 0B58     	 ldr r3,[r1,r0]
 2196 000a 9200     	 lsl r2,r2,#2
 2197 000c 1B0C     	 lsr r3,r3,#16
 2198 000e 1B04     	 lsl r3,r3,#16
 2199 0010 1A43     	 orr r2,r3
 2200 0012 0A50     	 str r2,[r1,r0]
 2201              	 
 2202 0014 7047     	 bx lr
 2204              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 2205              	 .align 1
 2206              	 .global XMC_VADC_GROUP_GetFastCompareResult
 2207              	 .code 16
 2208              	 .thumb_func
 2210              	XMC_VADC_GROUP_GetFastCompareResult:
 2211 0000 C031     	 add r1,r1,#192
 2212 0002 8900     	 lsl r1,r1,#2
 2213 0004 0B58     	 ldr r3,[r1,r0]
 2214 0006 0220     	 mov r0,#2
 2215 0008 002B     	 cmp r3,#0
 2216 000a 01DA     	 bge .L271
 2217 000c 5B00     	 lsl r3,r3,#1
 2218 000e D80F     	 lsr r0,r3,#31
 2219              	.L271:
 2220              	 
 2221 0010 7047     	 bx lr
 2223              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 2224              	 .align 1
 2225              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 2226              	 .code 16
 2227              	 .thumb_func
 2229              	XMC_VADC_GROUP_SetResultSubtractionValue:
 2230 0000 C022     	 mov r2,#192
 2231 0002 9200     	 lsl r2,r2,#2
 2232 0004 8358     	 ldr r3,[r0,r2]
 2233              	 
 2234 0006 1B0C     	 lsr r3,r3,#16
 2235 0008 1B04     	 lsl r3,r3,#16
 2236 000a 1943     	 orr r1,r3
 2237 000c 8150     	 str r1,[r0,r2]
 2238 000e 7047     	 bx lr
 2240              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 2241              	 .align 1
 2242              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 2243              	 .code 16
 2244              	 .thumb_func
 2246              	XMC_VADC_GROUP_SetResultInterruptNode:
 2247 0000 30B5     	 push {r4,r5,lr}
 2248 0002 0729     	 cmp r1,#7
 2249 0004 03D8     	 bhi .L275
 2250 0006 D824     	 mov r4,#216
 2251 0008 6400     	 lsl r4,r4,#1
 2252 000a 0359     	 ldr r3,[r0,r4]
 2253 000c 04E0     	 b .L277
 2254              	.L275:
 2255 000e DA24     	 mov r4,#218
 2256 0010 064D     	 ldr r5,.L278
 2257 0012 6400     	 lsl r4,r4,#1
 2258 0014 0359     	 ldr r3,[r0,r4]
 2259 0016 4919     	 add r1,r1,r5
 2260              	.L277:
 2261 0018 8900     	 lsl r1,r1,#2
 2262 001a 0F25     	 mov r5,#15
 2263 001c 8A40     	 lsl r2,r2,r1
 2264 001e 8D40     	 lsl r5,r5,r1
 2265 0020 111C     	 mov r1,r2
 2266 0022 AB43     	 bic r3,r5
 2267 0024 1943     	 orr r1,r3
 2268 0026 0151     	 str r1,[r0,r4]
 2269              	 
 2270 0028 30BD     	 pop {r4,r5,pc}
 2271              	.L279:
 2272 002a C046     	 .align 2
 2273              	.L278:
 2274 002c F8FFFF3F 	 .word 1073741816
 2276              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 2277              	 .align 1
 2278              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 2279              	 .code 16
 2280              	 .thumb_func
 2282              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 2283 0000 A023     	 mov r3,#160
 2284 0002 8900     	 lsl r1,r1,#2
 2285 0004 4118     	 add r1,r0,r1
 2286 0006 9B00     	 lsl r3,r3,#2
 2287 0008 10B5     	 push {r4,lr}
 2288 000a CC58     	 ldr r4,[r1,r3]
 2289 000c 043B     	 sub r3,r3,#4
 2290 000e CA58     	 ldr r2,[r1,r3]
 2291 0010 C023     	 mov r3,#192
 2292 0012 DB04     	 lsl r3,r3,#19
 2293 0014 0020     	 mov r0,#0
 2294 0016 1C42     	 tst r4,r3
 2295 0018 03D1     	 bne .L281
 2296 001a 1340     	 and r3,r2
 2297 001c 581E     	 sub r0,r3,#1
 2298 001e 8341     	 sbc r3,r3,r0
 2299 0020 D8B2     	 uxtb r0,r3
 2300              	.L281:
 2301              	 
 2302 0022 10BD     	 pop {r4,pc}
 2304              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 2305              	 .align 1
 2306              	 .global XMC_VADC_GROUP_GetResultFifoTail
 2307              	 .code 16
 2308              	 .thumb_func
 2310              	XMC_VADC_GROUP_GetResultFifoTail:
 2311 0000 38B5     	 push {r3,r4,r5,lr}
 2312 0002 0C1C     	 mov r4,r1
 2313 0004 051C     	 mov r5,r0
 2314 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 2315 000a 431E     	 sub r3,r0,#1
 2316 000c 9841     	 sbc r0,r0,r3
 2317 000e 241A     	 sub r4,r4,r0
 2318 0010 0020     	 mov r0,#0
 2319 0012 8442     	 cmp r4,r0
 2320 0014 11D0     	 beq .L295
 2321 0016 201C     	 mov r0,r4
 2322              	.L286:
 2323 0018 0028     	 cmp r0,#0
 2324 001a 0DDB     	 blt .L298
 2325 001c 031C     	 mov r3,r0
 2326 001e A033     	 add r3,r3,#160
 2327 0020 9B00     	 lsl r3,r3,#2
 2328 0022 5A59     	 ldr r2,[r3,r5]
 2329 0024 C023     	 mov r3,#192
 2330 0026 DB04     	 lsl r3,r3,#19
 2331 0028 1A42     	 tst r2,r3
 2332 002a 03D0     	 beq .L287
 2333 002c 0028     	 cmp r0,#0
 2334 002e 04D0     	 beq .L295
 2335 0030 0138     	 sub r0,r0,#1
 2336 0032 F1E7     	 b .L286
 2337              	.L287:
 2338 0034 0130     	 add r0,r0,#1
 2339 0036 00E0     	 b .L295
 2340              	.L298:
 2341 0038 0020     	 mov r0,#0
 2342              	.L295:
 2343              	 
 2344 003a 38BD     	 pop {r3,r4,r5,pc}
 2346              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 2347              	 .align 1
 2348              	 .global XMC_VADC_GROUP_GetResultFifoHead
 2349              	 .code 16
 2350              	 .thumb_func
 2352              	XMC_VADC_GROUP_GetResultFifoHead:
 2353 0000 38B5     	 push {r3,r4,r5,lr}
 2354 0002 0C1C     	 mov r4,r1
 2355 0004 051C     	 mov r5,r0
 2356 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 2357 000a 211C     	 mov r1,r4
 2358 000c 0028     	 cmp r0,#0
 2359 000e 0CD1     	 bne .L300
 2360              	.L301:
 2361 0010 0F29     	 cmp r1,#15
 2362 0012 09D8     	 bhi .L307
 2363 0014 0B1C     	 mov r3,r1
 2364 0016 A033     	 add r3,r3,#160
 2365 0018 9B00     	 lsl r3,r3,#2
 2366 001a 5A59     	 ldr r2,[r3,r5]
 2367 001c C023     	 mov r3,#192
 2368 001e DB04     	 lsl r3,r3,#19
 2369 0020 1A42     	 tst r2,r3
 2370 0022 02D0     	 beq .L300
 2371 0024 0131     	 add r1,r1,#1
 2372 0026 F3E7     	 b .L301
 2373              	.L307:
 2374 0028 0F21     	 mov r1,#15
 2375              	.L300:
 2376 002a 081C     	 mov r0,r1
 2377              	 
 2378 002c 38BD     	 pop {r3,r4,r5,pc}
 2380              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:15     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:32     .text.XMC_VADC_GLOBAL_EnableModule:00000010 $d
    {standard input}:35     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:40     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:48     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:53     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:85     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:90     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:107    .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:111    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:116    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:179    .text.XMC_VADC_GLOBAL_StartupCalibration:00000050 $d
    {standard input}:183    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:188    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:197    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:202    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:225    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000020 $d
    {standard input}:228    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:233    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:248    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:253    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:267    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:272    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:294    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:299    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:318    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:0000001c $d
    {standard input}:321    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:326    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:343    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:348    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:388    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:393    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:458    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:463    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:474    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:479    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:494    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:499    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:509    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:514    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:535    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000020 $d
    {standard input}:538    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:543    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:563    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:0000001c $d
    {standard input}:566    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:571    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:588    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:593    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:613    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:618    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:638    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:0000001c $d
    {standard input}:641    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:646    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:655    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:660    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:675    .text.XMC_VADC_GROUP_SetBoundaries:00000014 $d
    {standard input}:678    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:683    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:706    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000020 $d
    {standard input}:709    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:714    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:733    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:738    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:756    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 $t
    {standard input}:761    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 XMC_VADC_GLOBAL_SHS_Init
    {standard input}:780    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 $t
    {standard input}:785    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
    {standard input}:806    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 $t
    {standard input}:811    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
    {standard input}:832    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 $t
    {standard input}:837    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 XMC_VADC_GLOBAL_SHS_SetShortSampleTime
    {standard input}:861    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000020 $d
    {standard input}:864    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 $t
    {standard input}:869    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 XMC_VADC_GLOBAL_SHS_SetGainFactor
    {standard input}:897    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 $t
    {standard input}:902    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
    {standard input}:921    .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 $t
    {standard input}:926    .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
    {standard input}:946    .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 $t
    {standard input}:951    .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
    {standard input}:973    .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 $t
    {standard input}:978    .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
    {standard input}:1022   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 $t
    {standard input}:1027   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
    {standard input}:1045   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:0000001c $d
    {standard input}:1048   .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:1053   .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:1104   .text.XMC_VADC_GROUP_ScanInit:00000058 $d
    {standard input}:1108   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:1113   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:1129   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000018 $d
    {standard input}:1132   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:1137   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:1153   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000018 $d
    {standard input}:1156   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:1161   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:1177   .text.XMC_VADC_GROUP_ScanSelectGating:00000018 $d
    {standard input}:1180   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:1185   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:1220   .text.XMC_VADC_GROUP_ScanSequenceAbort:0000003c $d
    {standard input}:1224   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:1229   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:1251   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1256   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:1270   .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:1275   .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:1286   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:1291   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:1360   .text.XMC_VADC_GLOBAL_BackgroundInit:00000080 $d
    {standard input}:1367   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:1372   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:1390   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:0000001c $d
    {standard input}:1393   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:1398   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:1416   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:0000001c $d
    {standard input}:1419   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:1424   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:1442   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:0000001c $d
    {standard input}:1445   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:1450   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:1505   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000060 $d
    {standard input}:1511   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1516   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1551   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1556   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1606   .text.XMC_VADC_GROUP_QueueInit:00000058 $d
    {standard input}:1610   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1615   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1631   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000018 $d
    {standard input}:1634   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1639   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1655   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000018 $d
    {standard input}:1658   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1663   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1679   .text.XMC_VADC_GROUP_QueueSelectGating:00000018 $d
    {standard input}:1682   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1687   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1707   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1712   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1747   .text.XMC_VADC_GROUP_QueueAbortSequence:0000003c $d
    {standard input}:1751   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1756   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1809   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000060 $d
    {standard input}:1813   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1818   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1844   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1849   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1866   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1871   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1884   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1889   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1950   .text.XMC_VADC_GROUP_ChannelInit:0000006c $d
    {standard input}:1953   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1958   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1984   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1989   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:2006   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000018 $d
    {standard input}:2009   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:2014   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:2031   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000018 $d
    {standard input}:2034   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:2039   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:2054   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:2059   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:2069   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:2074   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:2088   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:2093   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:2109   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:2114   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:2131   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000018 $d
    {standard input}:2134   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:2139   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:2160   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
